date,0_un_aleatoric,1_un_aleatoric,2_un_aleatoric,3_un_aleatoric,4_un_aleatoric,5_un_aleatoric,6_un_aleatoric,7_un_aleatoric,8_un_aleatoric,9_un_aleatoric,0_un_epistemic,1_un_epistemic,2_un_epistemic,3_un_epistemic,4_un_epistemic,5_un_epistemic,6_un_epistemic,7_un_epistemic,8_un_epistemic,9_un_epistemic,0_action,1_action,2_action,3_action,4_action,5_action,6_action,7_action,8_action,9_action
2017-12-15,1.1858747005462646,1.2715797424316406,1.351172924041748,1.0046955347061157,1.2195526957511902,1.4101451635360718,1.4097222685813904,1.00995734333992,1.2212361991405487,1.2268884479999542,0.33559106290340424,0.3270636573433876,0.46142496168613434,0.521327555179596,0.45674121379852295,0.48107433319091797,0.5274973958730698,0.5216517150402069,0.6200195997953415,0.5418277084827423,1,1,1,1,1,0,1,1,1,1
2017-12-18,1.1953724026679993,1.2860065698623657,1.3716644048690796,1.051386445760727,1.248316466808319,1.4242371320724487,1.4404664039611816,1.0416825711727142,1.2469000220298767,1.2517452836036682,0.3504803776741028,0.35188598930835724,0.458183228969574,0.4867526739835739,0.45841647684574127,0.4831321984529495,0.5025816559791565,0.5209448486566544,0.6542453765869141,0.5680733323097229,1,1,1,1,1,0,1,1,1,1
2017-12-19,1.221439391374588,1.2911100387573242,1.3837832808494568,1.0305601358413696,1.2573077082633972,1.4580737352371216,1.4383196234703064,1.0473110377788544,1.2641127705574036,1.2553781867027283,0.3420679569244385,0.3158830478787422,0.45075879991054535,0.5355846881866455,0.44576728343963623,0.48154203593730927,0.5305734872817993,0.5404153615236282,0.6420604288578033,0.5637631118297577,1,1,1,1,1,0,1,1,1,1
2017-12-20,1.1950533986091614,1.2755485773086548,1.3682582378387451,1.0182193219661713,1.2458590865135193,1.4502431154251099,1.426145851612091,1.0229374170303345,1.2531931400299072,1.2388774454593658,0.3832366317510605,0.37576695531606674,0.48447538912296295,0.5408314764499664,0.44921666383743286,0.46726395189762115,0.5391738712787628,0.5777898728847504,0.6874733567237854,0.5836712568998337,1,1,1,1,1,0,1,1,1,1
2017-12-21,1.2129361033439636,1.2682493329048157,1.3730635046958923,1.014555811882019,1.2417542934417725,1.4697267413139343,1.418286681175232,1.0218051671981812,1.2425872683525085,1.2356990277767181,0.37463754415512085,0.36773766577243805,0.47236168384552,0.5508387684822083,0.48368510603904724,0.5144731998443604,0.5388474017381668,0.5669736117124557,0.7030517160892487,0.6131414473056793,1,1,1,1,1,0,1,1,1,1
2017-12-22,1.2358684539794922,1.3007854223251343,1.3999910354614258,1.0497828423976898,1.2770663499832153,1.4377545714378357,1.4536827206611633,1.0472241044044495,1.253042221069336,1.2653177976608276,0.3707202225923538,0.37975282222032547,0.51140496134758,0.5312917828559875,0.4696854203939438,0.48121999204158783,0.549431249499321,0.564693957567215,0.7240695953369141,0.5894753336906433,1,1,1,1,1,0,1,1,1,1
2017-12-26,1.235433042049408,1.3186659812927246,1.4072582721710205,1.0557026863098145,1.2805338501930237,1.4400806427001953,1.4580308198928833,1.069081723690033,1.2571508288383484,1.283340573310852,0.3659259080886841,0.3421704173088074,0.43312467634677887,0.49307486414909363,0.4602683484554291,0.49839411675930023,0.4989856034517288,0.5112171322107315,0.6577992737293243,0.5604405403137207,1,1,1,1,1,0,1,1,1,1
2017-12-27,1.221894085407257,1.2754591703414917,1.3780919909477234,1.017015963792801,1.2454756498336792,1.4558634161949158,1.4187350273132324,1.0227912068367004,1.2426970601081848,1.2354040741920471,0.37197189033031464,0.3494865223765373,0.4818302094936371,0.5537354648113251,0.4760812968015671,0.5197222232818604,0.5604708641767502,0.5685262084007263,0.6941136717796326,0.5908139795064926,1,1,1,1,1,0,1,1,1,1
2017-12-28,1.1955535411834717,1.2891095280647278,1.3689966201782227,1.022678256034851,1.2367666363716125,1.4214277267456055,1.4316875338554382,1.0263161361217499,1.234568476676941,1.236255705356598,0.3855787217617035,0.36730868369340897,0.48380616307258606,0.5546737611293793,0.48595094680786133,0.5106125622987747,0.5552818477153778,0.5701783299446106,0.700313150882721,0.6186248958110809,1,1,1,1,1,0,1,1,1,1
2017-12-29,1.2306455373764038,1.3178260922431946,1.4053338766098022,1.051373928785324,1.2776353359222412,1.4295782446861267,1.45974200963974,1.0563034415245056,1.270810604095459,1.2713311910629272,0.3909894824028015,0.3402230367064476,0.50779590010643,0.5502291917800903,0.4759526550769806,0.513018473982811,0.5553581267595291,0.5616834908723831,0.70359006524086,0.602470189332962,1,1,1,1,1,0,1,1,1,1
2018-01-02,1.2069438099861145,1.2934033274650574,1.3729370832443237,1.037550687789917,1.2496722340583801,1.4237816333770752,1.4375757575035095,1.035445511341095,1.2455854415893555,1.2446213960647583,0.41335517168045044,0.37125129997730255,0.5291116237640381,0.5689369440078735,0.507493406534195,0.5200597196817398,0.5688173472881317,0.5798601061105728,0.7512660026550293,0.6430556774139404,1,1,1,1,1,0,1,1,1,1
2018-01-03,1.2221062183380127,1.3055949211120605,1.3778551816940308,1.03551185131073,1.2535647749900818,1.4076838493347168,1.4344540238380432,1.0395396649837494,1.248967170715332,1.2493479251861572,0.407113641500473,0.35021768510341644,0.5178789645433426,0.5520360469818115,0.4986941069364548,0.5717091709375381,0.598034143447876,0.5542236417531967,0.7680398523807526,0.627623587846756,1,1,1,1,1,0,1,1,1,1
2018-01-04,1.2070452570915222,1.2984014749526978,1.3780139684677124,1.031084954738617,1.253566563129425,1.4140244126319885,1.4433688521385193,1.023721069097519,1.2395035028457642,1.2472746968269348,0.3885612189769745,0.35471826046705246,0.4914671331644058,0.5626791715621948,0.4750123918056488,0.5057273060083389,0.5498714298009872,0.5913371294736862,0.7006698846817017,0.609187513589859,1,1,1,1,1,0,1,1,1,1
2018-01-05,1.1751220226287842,1.2482835054397583,1.3414672017097473,0.9866507649421692,1.213504135608673,1.4177234768867493,1.3987602591514587,1.0093416273593903,1.2237161993980408,1.2187493741512299,0.407563716173172,0.3740492984652519,0.5398073941469193,0.6064216494560242,0.5107182711362839,0.5410538613796234,0.6223786473274231,0.6200286448001862,0.7688665688037872,0.6542838513851166,1,1,1,1,1,0,1,1,1,1
2018-01-08,1.1927466988563538,1.2653217911720276,1.3558135628700256,0.9881141185760498,1.2278797626495361,1.390615463256836,1.4036640524864197,1.0165736079216003,1.2281903624534607,1.2310653924942017,0.41542860865592957,0.38171639293432236,0.5411431789398193,0.604062557220459,0.5118525624275208,0.5326618999242783,0.6182948350906372,0.6219168156385422,0.7586523294448853,0.6476473212242126,1,1,1,1,1,0,1,1,1,1
2018-01-09,1.191914141178131,1.2841491103172302,1.3747798800468445,1.0333127975463867,1.249652922153473,1.4147781729698181,1.4361532330513,1.017963469028473,1.2136822938919067,1.2360489964485168,0.40963272750377655,0.39793601632118225,0.533649355173111,0.5767512023448944,0.515153095126152,0.5481677204370499,0.5718018114566803,0.6103468835353851,0.7683649659156799,0.6448591947555542,1,1,1,1,1,0,1,1,1,1
2018-01-10,1.1960267126560211,1.2648918628692627,1.3556392192840576,0.9968364834785461,1.2301855683326721,1.4358540177345276,1.4076551795005798,1.0161962807178497,1.2438491582870483,1.218726396560669,0.4352554827928543,0.384604774415493,0.5784605592489243,0.6252214908599854,0.5171322822570801,0.56190524995327,0.6436866223812103,0.6507783979177475,0.7719883620738983,0.6703810691833496,1,1,1,1,1,0,1,1,1,1
2018-01-11,1.2022252678871155,1.3126047253608704,1.3979928493499756,1.0602740347385406,1.2620174884796143,1.432066023349762,1.459263801574707,1.0590608716011047,1.2385827004909515,1.2576570212841034,0.4350774884223938,0.40381307899951935,0.53824183344841,0.598776638507843,0.5266531407833099,0.5230924040079117,0.5998898148536682,0.591679260134697,0.7540607154369354,0.663555383682251,1,1,1,1,1,0,1,1,1,1
2018-01-12,1.1970131397247314,1.2776699662208557,1.3699375987052917,1.0091964304447174,1.2297353744506836,1.4076183438301086,1.4238035082817078,1.0256769359111786,1.2225269377231598,1.2206332087516785,0.4766596853733063,0.4211319759488106,0.601417064666748,0.6449793875217438,0.5546298921108246,0.5517700612545013,0.665324866771698,0.6416186392307281,0.8759393095970154,0.7291755974292755,1,1,1,1,1,0,1,1,1,1
2018-01-16,1.2025909125804901,1.288307011127472,1.3733077645301819,1.021318256855011,1.2369522452354431,1.4241498112678528,1.4371471405029297,1.0361795723438263,1.2245756387710571,1.2380930185317993,0.44368934631347656,0.40359802544116974,0.5596234500408173,0.5922490656375885,0.5389284640550613,0.5514358729124069,0.6048410832881927,0.6160973459482193,0.7867389917373657,0.6849938035011292,1,1,1,1,1,0,1,1,1,1
2018-01-17,1.1852901577949524,1.2944014072418213,1.3751290440559387,1.0434565246105194,1.231106162071228,1.37362802028656,1.430812120437622,1.0315762758255005,1.2151864767074585,1.234598070383072,0.4653135985136032,0.41628964245319366,0.6136637330055237,0.6161179542541504,0.5690230280160904,0.6015757769346237,0.6408976912498474,0.6196576207876205,0.8188790678977966,0.6856342852115631,1,1,1,1,1,0,1,1,1,1
2018-01-18,1.1818574368953705,1.239216148853302,1.3518378734588623,0.9951950013637543,1.2265575528144836,1.4451196193695068,1.4103108644485474,1.0035768449306488,1.2175177037715912,1.2014951407909393,0.46091650426387787,0.4404262974858284,0.6132244169712067,0.6404335200786591,0.5603049546480179,0.558980256319046,0.6447719037532806,0.630670428276062,0.8050044775009155,0.722257673740387,1,1,1,1,1,0,1,1,1,1
2018-01-19,1.2147331535816193,1.320024013519287,1.397417962551117,1.0449148118495941,1.2694746851921082,1.4101080298423767,1.4536004066467285,1.056435763835907,1.2381019294261932,1.2602214217185974,0.49291498959064484,0.4095269441604614,0.6080117076635361,0.6447745561599731,0.5442111194133759,0.5653705447912216,0.6850809454917908,0.6401448398828506,0.8695111870765686,0.7189540565013885,1,1,1,1,1,0,1,1,1,1
2018-01-22,1.1894603073596954,1.2496594786643982,1.3541628122329712,1.0015239119529724,1.2206010818481445,1.3964163064956665,1.4054683446884155,1.0007328391075134,1.1876923739910126,1.2132399082183838,0.4736701101064682,0.4616353437304497,0.6257286667823792,0.6547448933124542,0.5884238928556442,0.5833078920841217,0.6585981249809265,0.7074965238571167,0.8276004791259766,0.7386797070503235,1,1,1,1,1,0,1,1,1,1
2018-01-23,1.2127492725849152,1.3045699000358582,1.3940138816833496,1.0428195893764496,1.2619333863258362,1.4145376682281494,1.458930790424347,1.05066779255867,1.2454998195171356,1.257099837064743,0.453487366437912,0.39737607538700104,0.5930434763431549,0.6167005896568298,0.5424671024084091,0.5744464099407196,0.631167858839035,0.6262269467115402,0.7955016195774078,0.6786944568157196,1,1,1,1,1,0,1,1,1,1
2018-01-24,1.1994230449199677,1.272247850894928,1.3750703930854797,1.0095661282539368,1.2407628893852234,1.4051975011825562,1.4239571690559387,1.0195139646530151,1.228296160697937,1.2305545210838318,0.4601096957921982,0.4198795482516289,0.5714332014322281,0.6340308487415314,0.5368724316358566,0.55804044008255,0.6526795625686646,0.6526785641908646,0.8070207834243774,0.7104846239089966,1,1,1,1,1,0,1,1,1,1
2018-01-25,1.1846411526203156,1.269805133342743,1.3555496335029602,1.0302181839942932,1.229969322681427,1.3841980695724487,1.4172856211662292,1.020038902759552,1.1978674232959747,1.2236683666706085,0.5178595930337906,0.4930320084095001,0.6834561079740524,0.6859077513217926,0.6248746812343597,0.6367749869823456,0.7631610929965973,0.7332173585891724,0.9177792370319366,0.763413280248642,1,1,1,1,1,0,1,1,1,1
2018-01-26,1.2197380363941193,1.2985652685165405,1.3966312408447266,1.0273687541484833,1.257592797279358,1.3958613276481628,1.4509499669075012,1.0559715926647186,1.2309455275535583,1.2636427879333496,0.49290038645267487,0.42701994627714157,0.6044264435768127,0.6482327878475189,0.5789482891559601,0.5863775312900543,0.6848157644271851,0.6284442245960236,0.888043612241745,0.7383922636508942,1,1,1,1,1,0,1,1,1,1
2018-01-29,1.1959988176822662,1.2575560808181763,1.3513288497924805,0.9824327230453491,1.2227113842964172,1.426937758922577,1.4065385460853577,1.0093894004821777,1.2230286002159119,1.218936413526535,0.4888411909341812,0.44219815731048584,0.6687995344400406,0.7350797951221466,0.5962924510240555,0.667803943157196,0.7756922543048859,0.7518089413642883,0.8537901341915131,0.760161429643631,1,1,1,1,1,0,1,1,1,1
2018-01-30,1.1716875433921814,1.2655789256095886,1.3581352829933167,0.9960202276706696,1.2254032492637634,1.4141802787780762,1.4221453070640564,1.001297414302826,1.209097981452942,1.2142059206962585,0.49107544124126434,0.44846161454916,0.6279496848583221,0.6748606562614441,0.5747969001531601,0.6050364971160889,0.7058306634426117,0.70492023229599,0.8542484641075134,0.71208655834198,1,1,1,1,1,0,1,1,1,1
2018-01-31,1.2047899067401886,1.2828611731529236,1.3817201852798462,1.0107618272304535,1.2490860223770142,1.4073161482810974,1.4355382323265076,1.0309796631336212,1.2284535765647888,1.239196628332138,0.5177059173583984,0.42223966121673584,0.6250707805156708,0.7029139399528503,0.5910938531160355,0.6107327044010162,0.7026417553424835,0.6771219372749329,0.8947586715221405,0.7803199887275696,1,1,1,1,1,0,1,1,1,1
2018-02-01,1.1747612655162811,1.2517106533050537,1.3585893511772156,0.9813295900821686,1.2184720635414124,1.4456655979156494,1.4251046776771545,1.0007025003433228,1.2200425267219543,1.2124973833560944,0.516934335231781,0.4670887887477875,0.6647322177886963,0.7378306686878204,0.6126684248447418,0.6458400040864944,0.6964727342128754,0.707507386803627,0.8705201745033264,0.771479070186615,1,1,1,1,1,0,1,1,1,1
2018-02-02,1.1973053812980652,1.282288670539856,1.376757025718689,1.0178824961185455,1.2493200898170471,1.4208692908287048,1.4493666887283325,1.030496746301651,1.2152353525161743,1.240565448999405,0.5465135872364044,0.4656698405742645,0.6715815514326096,0.7172523736953735,0.6169318705797195,0.6118752211332321,0.7204907834529877,0.7156439572572708,0.9256879091262817,0.7838183641433716,1,1,1,1,1,0,1,1,1,1
2018-02-05,1.1959624290466309,1.2827866673469543,1.3791868686676025,1.0227126479148865,1.2536149621009827,1.3640601634979248,1.431958019733429,1.0265632271766663,1.2040822803974152,1.2277143001556396,0.5646042227745056,0.477131649851799,0.6708510369062424,0.6746625304222107,0.6063258796930313,0.6295599341392517,0.7734943926334381,0.6941453218460083,0.989646852016449,0.800232470035553,1,1,1,1,1,0,1,1,1,1
2018-02-06,1.183491438627243,1.2656570076942444,1.367941975593567,0.9869248270988464,1.2350578904151917,1.3961190581321716,1.4343140721321106,0.9936046600341797,1.2240948379039764,1.220093309879303,0.5052485764026642,0.449546679854393,0.6599837243556976,0.7277642786502838,0.5768561959266663,0.6327144354581833,0.7140165865421295,0.7317034006118774,0.8763532936573029,0.763431966304779,1,1,1,1,1,0,1,1,1,1
2018-02-07,1.2104126513004303,1.28049898147583,1.3908222913742065,0.993355005979538,1.2527098655700684,1.3770297169685364,1.4339770078659058,1.0278904736042023,1.2263958752155304,1.23344087600708,0.5551958084106445,0.4323810636997223,0.6761514395475388,0.7173627316951752,0.6037066876888275,0.672466591000557,0.7598832845687866,0.721030980348587,0.8904418051242828,0.7815766334533691,1,1,1,1,1,0,1,1,1,1
